"","grav_moist_percent","bd_mg_per_cm3","yvar","SE","df","LCL","UCL","tvar","xvar","bd_mg_cat"
"1",0,"200",0.999548600729157,0.0010142489503523,Inf,0.964321457768908,0.999994487784213,"1","0 200",200
"2",5,"200",0.999308024214843,0.001468646184964,Inf,0.957408214751399,0.999989221714845,"1","5 200",200
"3",10,"200",0.998939366755524,0.00212157543337563,Inf,0.948979827736881,0.999979031943988,"1","10 200",200
"4",15,"200",0.998374622568986,0.00305734362118737,Inf,0.938640570781055,0.999959456448757,"1","15 200",200
"5",20,"200",0.997509924576572,0.00439508076989133,Inf,0.925869078545284,0.9999221771851,"1","20 200",200
"6",25,"200",0.996186965661743,0.00630291919885317,Inf,0.909972735758012,0.999851935909993,"1","25 200",200
"7",30,"200",0.994165239687231,0.00901807180132911,Inf,0.890026910230303,0.99972130796832,"1","30 200",200
"8",35,"200",0.991081162477422,0.0128753597513401,Inf,0.864799263437249,0.999482262757525,"1","35 200",200
"9",40,"200",0.986389253431741,0.0183475406282573,Inf,0.832669596871279,0.999053427691169,"1","40 200",200
"10",45,"200",0.979280685197135,0.0261007250196005,Inf,0.791582255266231,0.998302694565554,"1","45 200",200
"11",50,"200",0.968577750448797,0.0370642791053609,Inf,0.739124940638119,0.997026980368876,"1","50 200",200
"12",55,"200",0.95261355520401,0.0524992113763909,Inf,0.672920413731257,0.994934996960482,"1","55 200",200
"13",60,"200",0.929132121955822,0.0740069593195854,Inf,0.591589195630846,0.991643536791385,"1","60 200",200
"14",65,"200",0.895293860955136,0.103334551227943,Inf,0.496371604024144,0.986698691979522,"1","65 200",200
"15",70,"200",0.847942594669718,0.141720799836286,Inf,0.392753526475549,0.979625019221048,"1","70 200",200
"16",75,"200",0.784335921486074,0.188540164071279,Inf,0.290391123780683,0.969988862081155,"1","75 200",200
"17",80,"200",0.703428096672317,0.239479096426796,Inf,0.200008956117125,0.95744986456335,"1","80 200",200
"18",85,"200",0.607361909052913,0.285604794305551,Inf,0.128858388541491,0.941781141920839,"1","85 200",200
"19",90,"200",0.50219926387467,0.315439553663443,Inf,0.0784025990472361,0.92285928991265,"1","90 200",200
"20",95,"200",0.39684167776214,0.320332260193624,Inf,0.0455791800358647,0.90064116485776,"1","95 200",200
"21",100,"200",0.300255446787695,0.299434670611286,Inf,0.0255958551685352,0.875144531377923,"1","100 200",200
"22",105,"200",0.218655081683344,0.259800091493759,Inf,0.0140083678165766,0.846440354343574,"1","105 200",200
"23",110,"200",0.154339847118589,0.211865074016865,Inf,0.00752125700732876,0.814655809652357,"1","110 200",200
"24",115,"200",0.106366978377166,0.164598409003918,Inf,0.00398046733375395,0.779983047410434,"1","115 200",200
"25",120,"200",0.0720351638805486,0.123320623574669,Inf,0.00208340273493126,0.74268831128172,"1","120 200",200
"26",125,"200",0.0481870197830184,0.0899875527591501,Inf,0.00108104693369803,0.703117155718387,"1","125 200",200
"27",130,"200",0.0319621651466628,0.0644328425520175,Inf,0.000557057629500504,0.66169302139934,"1","130 200",200
"28",135,"200",0.0210793286088241,0.045514395933189,Inf,0.000285429207733496,0.618907943042391,"1","135 200",200
"29",140,"200",0.0138489903852202,0.0318380775150346,Inf,0.000145567389237897,0.575305598000275,"1","140 200",200
"30",145,"200",0.00907570936380986,0.0221122590905961,Inf,7.39481545102246e-05,0.53145819060658,"1","145 200",200
"31",150,"200",0.00593771186185359,0.0152750684342842,Inf,3.74412024420799e-05,0.487939667810055,"1","150 200",200
"32",155,"200",0.0038804527389701,0.0105082085991928,Inf,1.89034944619332e-05,0.445298315564286,"1","155 200",200
"33",160,"200",0.0025341620429926,0.00720504420314464,Inf,9.52085870183376e-06,0.404031792404151,"1","160 200",200
"34",165,"200",0.00165418001795489,0.0049267840466951,Inf,4.78512857312241e-06,0.364567135558021,"1","165 200",200
"35",170,"200",0.00107943907227662,0.00336118031184903,Inf,2.40055996998045e-06,0.32724737019073,"1","170 200",200
"36",175,"200",0.000704249646275955,0.00228851824570309,Inf,1.20235291746705e-06,0.292325288443568,"1","175 200",200
"37",180,"200",0.000459407888425819,0.00155543058395105,Inf,6.01361274240532e-07,0.259963974421072,"1","180 200",200
"38",185,"200",0.000299663098667084,0.00105549742944224,Inf,3.00396009194527e-07,0.23024290922862,"1","185 200",200
"39",190,"200",0.000195453724253873,0.000715212146623133,Inf,1.49888692005157e-07,0.203168079036576,"1","190 200",200
"40",195,"200",0.000127479071359593,0.000483986827548775,Inf,7.47156979848389e-08,0.178684420115794,"1","195 200",200
"41",200,"200",8.31425927382317e-05,0.00032711090047005,Inf,3.72107371601616e-08,0.156689095330732,"1","200 200",200
