"","grav_moist_percent","Fire_treat","yvar","SE","df","LCL","UCL","tvar","xvar"
"1",0,"Low",0.923103638925354,0.0502964034400023,Inf,0.749607102728623,0.979648674814259,"1","0 Low"
"2",5,"Low",0.902069209571562,0.0586495889737976,Inf,0.714879195372738,0.971297814749617,"1","5 Low"
"3",10,"Low",0.876053540720155,0.0677941785737652,Inf,0.675216675851947,0.960047045207401,"1","10 Low"
"4",15,"Low",0.844319453746966,0.0776737680458832,Inf,0.63007317903553,0.945262768606817,"1","15 Low"
"5",20,"Low",0.806257322241243,0.0882137521777283,Inf,0.57908798862921,0.926403576003745,"1","20 Low"
"6",25,"Low",0.761517887395652,0.0993009634732617,Inf,0.522319681915219,0.90314784341236,"1","25 Low"
"7",30,"Low",0.710161107955055,0.11072455107576,Inf,0.460540229058342,0.87550128982553,"1","30 Low"
"8",35,"Low",0.652787328061334,0.122081968007118,Inf,0.395472435853857,0.843828432619689,"1","35 Low"
"9",40,"Low",0.590603601541714,0.132697267223626,Inf,0.329778667096139,0.808780977833721,"1","40 Low"
"10",45,"Low",0.525380285283842,0.141631021977304,Inf,0.266661615912425,0.771154860248368,"1","45 Low"
"11",50,"Low",0.459279326651742,0.147834722992407,Inf,0.209161710792095,0.731745637415222,"1","50 Low"
"12",55,"Low",0.394580848729855,0.150415858636611,Inf,0.159467601638528,0.691256640506378,"1","55 Low"
"13",60,"Low",0.333377221135616,0.148898510955022,Inf,0.118561440342076,0.650269629895729,"1","60 Low"
"14",65,"Low",0.277318404121562,0.143358131376185,Inf,0.086290606189797,0.609256256493935,"1","65 Low"
"15",70,"Low",0.227469533938876,0.134381095258422,Inf,0.0617184004862538,0.568603991591639,"1","70 Low"
"16",75,"Low",0.184296079517846,0.122889706157016,Inf,0.0435340708283573,0.528640013091342,"1","75 Low"
"17",80,"Low",0.147749707803219,0.109921140361646,Inf,0.0303745870483601,0.489647071872701,"1","80 Low"
"18",85,"Low",0.117407449599659,0.0964399082592268,Inf,0.0210142839021202,0.451871492282257,"1","85 Low"
